ID,Licence No.,Segment Line No.,Province,Company,Substance,Segment Status,Segment Length (m),To Facility,To Location,From Facility,From Location,Outer Diameter (mm),Licence Approval Date,Permit Approval Date,Pipe Joint Method,CO2 Content,Pipe Exterior Coating,Cathodic Protection Type,MOP Stress % of SMYS,Pressure Test Date,Pipe Material,Pipe Grade,MAOP (kPa),Pipe Type,Wall Thickness (mm),H2S Content,Is Surface Segment,Partial Pressure (kPa),Design Pressure (kPa),Min Design Temp (C),Max Design Temp (C),Pipe Internal Coating,Cathodic Protection,Material Standard,AD Number,Legacy OGC File,Product Code,Category,Line Type Code,Abandonment Date,Operator Effective Date,Licence Line No.,Has Complaint,Has Spill,Has H2S,Original ID,Licence Issue Date
AB-56757-2,56757,2,AB,Alphabow Energy Ltd.,Salt Water,Operating,1350,Well,10-21-040-01W4,Pipeline,08-28-040-01W4,168.3,2005-04-20,2014-11-18,Welded,,,,,,Steel,3592,9000,Z245.1,4,0.45,,,,,,Expanded Liner HDPE,,,,,,,,,,56757-2,FALSE,FALSE,TRUE,AB-42635658,2004-04-20
AB-51780-1,51780,1,AB,Alphabow Energy Ltd.,Natural Gas,Operating,580,Pipeline,11-02-059-22W5,Well,06-02-059-22W5,88.9,2010-10-07,2009-10-07,Welded,,,,,,Steel,3592,9930,Z245.1,4,0,,,,,,Uncoated,,,,,,,,,,51780-1,FALSE,FALSE,FALSE,AB-42549270,2009-10-07
AB-51590-2,51590,2,AB,Alphabow Energy Ltd.,Natural Gas,Operating,920,Pipeline,13-16-059-22W5,Well,04-21-059-22W5,88.9,2010-06-17,2009-06-17,Welded,,,,,,Steel,3592,7880,Z245.1,4,0,,,,,,Uncoated,,,,,,,,,,51590-2,FALSE,FALSE,FALSE,AB-42548718,2009-06-17
AB-46360-3,46360,3,AB,Alphabow Energy Ltd.,Natural Gas,Operating,170,Pipeline,10-07-060-21W5,Well,10-07-060-21W5,114.3,2007-03-23,2015-03-16,Welded,,,,,,Steel,3592,7880,Z245.1,3.2,0,,,,,,Uncoated,,,,,,,,,,46360-3,FALSE,FALSE,FALSE,AB-42637719,2006-03-23
AB-46360-8,46360,8,AB,Alphabow Energy Ltd.,Natural Gas,Operating,100,Pipeline,15-09-060-21W5,Battery,10-09-060-21W5,114.3,2006-07-26,2013-05-07,Welded,,,,,,Steel,3592,7880,Z245.1,3.2,0,,,,,,Uncoated,,,,,,,,,,46360-8,FALSE,FALSE,FALSE,AB-42606614,2005-07-26
AB-46360-2,46360,2,AB,Alphabow Energy Ltd.,Natural Gas,Operating,1400,Pipeline,10-09-060-21W5,Pipeline,04-09-060-21W5,60.3,2006-10-25,2010-07-22,Butt Fusion,,,,,,Polyethylene,6.3,1900,3408,9.57,0,,,,,,Uncoated,,,,,,,,,,46360-2,FALSE,FALSE,FALSE,AB-42560016,2005-10-25
AB-46360-7,46360,7,AB,Alphabow Energy Ltd.,Natural Gas,Operating,700,Well,07-08-060-21W5,Pipeline,04-09-060-21W5,60.3,2006-10-25,2010-07-22,Butt Fusion,,,,,,Polyethylene,6.3,1900,3408,9.57,0,,,,,,Uncoated,,,,,,,,,,46360-7,FALSE,FALSE,FALSE,AB-42555408,2005-10-25
AB-46360-11,46360,11,AB,Alphabow Energy Ltd.,Natural Gas,Operating,110,Pipeline,01-08-060-21W5,Well,01-08-060-21W5,114.3,2007-08-01,2013-05-09,Welded,,,,,,Steel,3592,7880,Z245.1,3.2,0,,,,,,Uncoated,,,,,,,,,,46360-11,FALSE,FALSE,FALSE,AB-42608545,2006-08-01
AB-46360-1,46360,1,AB,Alphabow Energy Ltd.,Natural Gas,Operating,1040,Pipeline,04-09-060-21W5,Well,14-04-060-21W5,60.3,2006-10-25,2005-11-03,Butt Fusion,,,,,,Polyethylene,6.3,1900,3408,9.57,0,,,,,,Uncoated,,,,,,,,,,46360-1,FALSE,FALSE,FALSE,AB-42505594,2005-10-25
AB-46360-10,46360,10,AB,Alphabow Energy Ltd.,Natural Gas,Operating,1050,Pipeline,04-09-060-21W5,Well,14-04-060-21W5,114.3,2006-10-10,2013-05-09,Welded,,,,,,Steel,3592,7880,Z245.1,3.2,0,,,,,,Uncoated,,,,,,,,,,46360-10,FALSE,FALSE,FALSE,AB-42608213,2005-10-07
AB-46360-4,46360,4,AB,Alphabow Energy Ltd.,Natural Gas,Operating,1980,Pipeline,07-08-060-21W5,Pipeline,10-07-060-21W5,114.3,2007-05-22,2013-05-08,Welded,,,,,,Steel,3592,7880,Z245.1,3.2,0,,,,,,Uncoated,,,,,,,,,,46360-4,FALSE,FALSE,FALSE,AB-42637790,2006-05-19
AB-46360-9,46360,9,AB,Alphabow Energy Ltd.,Natural Gas,Operating,2330,Pipeline,10-09-060-21W5,Well,07-08-060-21W5,114.3,2006-10-10,2013-05-09,Welded,,,,,,Steel,3592,7880,Z245.1,3.2,0,,,,,,Uncoated,,,,,,,,,,46360-9,FALSE,FALSE,FALSE,AB-42608212,2005-10-07
AB-46360-12,46360,12,AB,Alphabow Energy Ltd.,Natural Gas,Operating,510,Pipeline,06-09-060-21W5,Well,12-09-060-21W5,114.3,2009-10-23,2013-05-09,Welded,,,,,,Steel,3592,7880,Z245.1,3.2,0,,,,,,Uncoated,,,,,,,,,,46360-12,FALSE,FALSE,FALSE,AB-42608546,2008-10-23
AB-51590-1,51590,1,AB,Alphabow Energy Ltd.,Natural Gas,Operating,460,Pipeline,08-12-060-23W5,Well,09-12-060-23W5,88.9,2010-06-16,2009-06-16,Welded,,,,,,Steel,3592,7880,Z245.1,4,0,,,,,,Uncoated,,,,,,,,,,51590-1,FALSE,FALSE,FALSE,AB-42548378,2009-06-16
AB-48383-1,48383,1,AB,Alphabow Energy Ltd.,Natural Gas,Operating,910,Pipeline,16-13-061-21W5,Well,01-13-061-21W5,114.3,2007-10-02,2006-10-04,Welded,,,,,,Steel,3592,9680,Z245.1,3.2,0,,,,,,Uncoated,,,,,,,,,,48383-1,FALSE,FALSE,FALSE,AB-42558600,2006-10-02
